underlying_symbol,quote_date,root,expiration,strike,option_type,open,high,low,close,trade_volume,bid_size_1545,bid_1545,ask_size_1545,ask_1545,underlying_bid_1545,underlying_ask_1545,bid_size_eod,bid_eod,ask_size_eod,ask_eod,underlying_bid_eod,underlying_ask_eod,vwap,open_interest,delivery_code
^VIX,2016-11-07,VIX,2016-11-07,11.5,P,0,0,0,0,0,0,0,14878,0.05,14.24,14.24,0,0,12031,0.05,14.2,14.2,0,0,
^VIX,2016-11-08,VIX,2016-11-08,12,C,0,0,0,0,0,12359,3.1,5544,3.3,14.24,14.24,6708,3.2,10283,3.4,14.2,14.2,0,87,
^VIX,2016-11-09,VIX,2016-11-09,12,P,0,0,0,0,0,0,0,14559,0.05,14.24,14.24,0,0,12056,0.05,14.2,14.2,0,693,
^VIX,2016-11-10,VIX,2016-11-10,12.5,C,3.4,3.4,3.4,3.4,1,7566,2.65,4029,2.8,14.24,14.24,8095,2.7,9241,2.9,14.2,14.2,3.4,358,
^VIX,2016-11-11,VIX,2016-11-11,12.5,P,0,0,0,0,0,0,0,14207,0.05,14.24,14.24,0,0,12247,0.05,14.2,14.2,0,8,
^VIX,2016-11-12,VIX,2016-11-12,13,C,3,3,2.23,2.3,44,4711,2.2,928,2.3,14.24,14.24,2884,2.25,4641,2.4,14.2,14.2,2.5961,1568,
^VIX,2016-11-13,VIX,2016-11-13,13,P,0.05,0.05,0.03,0.05,5805,0,0,443,0.05,14.24,14.24,0,0,3460,0.05,14.2,14.2,0.0394,14732,
^VIX,2016-11-14,VIX,2016-11-14,13.5,C,1.82,1.95,1.82,1.95,196,14521,1.75,185,1.85,14.24,14.24,9480,1.8,3036,1.95,14.2,14.2,1.8549,1433,
^VIX,2016-11-15,VIX,2016-11-15,13.5,P,0.07,0.1,0.07,0.1,1102,8757,0.1,18792,0.15,14.24,14.24,19677,0.05,14515,0.15,14.2,14.2,0.0974,13242,
^VIX,2016-11-16,VIX,2016-11-16,14,C,1.96,2.1,1.45,1.53,621,12940,1.4,2611,1.5,14.24,14.24,6450,1.45,160,1.55,14.2,14.2,1.6957,2660,
^VIX,2016-11-17,VIX,2016-11-17,14,P,0.15,0.25,0.1,0.2,6739,26787,0.2,630,0.25,14.24,14.24,4215,0.2,2421,0.25,14.2,14.2,0.2114,84667,
^VIX,2016-11-18,VIX,2016-11-18,14.5,C,1.63,1.75,1.15,1.2,490,13687,1.1,4462,1.2,14.24,14.24,2759,1.15,2396,1.25,14.2,14.2,1.2832,2621,
^VIX,2016-11-19,VIX,2016-11-19,14.5,P,0.31,0.45,0.25,0.4,3721,17627,0.4,388,0.45,14.24,14.24,15315,0.35,3019,0.45,14.2,14.2,0.3487,105154,
^VIX,2016-11-20,VIX,2016-11-20,15,C,1.25,1.4,0.9,0.95,4360,19170,0.85,9252,0.95,14.24,14.24,7486,0.9,10101,1,14.2,14.2,1.0321,37945,
^VIX,2016-11-21,VIX,2016-11-21,15,P,0.55,0.7,0.4,0.67,18150,17449,0.65,2,0.7,14.24,14.24,6,0.65,1406,0.7,14.2,14.2,0.5045,191690,
^VIX,2016-11-22,VIX,2016-11-22,16,C,0.95,0.95,0.56,0.6,5841,13324,0.55,1703,0.6,14.24,14.24,12190,0.55,10444,0.65,14.2,14.2,0.7236,45528,
^VIX,2016-11-23,VIX,2016-11-23,16,P,1.1,1.35,0.98,1.35,6884,18450,1.3,11145,1.4,14.24,14.24,6999,1.25,11234,1.4,14.2,14.2,1.1671,130497,
^VIX,2016-11-24,VIX,2016-11-24,17,C,0.6,0.65,0.4,0.4,8516,16686,0.35,1015,0.4,14.24,14.24,13171,0.35,13204,0.45,14.2,14.2,0.5832,94162,
^VIX,2016-11-25,VIX,2016-11-25,17,P,1.78,2.15,1.63,2.15,5222,6,2.15,1387,2.2,14.24,14.24,35,2.1,9628,2.2,14.2,14.2,1.7567,155374,
^VIX,2016-11-26,VIX,2016-11-26,18,C,0.45,0.45,0.29,0.3,12097,11779,0.25,15412,0.3,14.24,14.24,8383,0.25,1954,0.3,14.2,14.2,0.3446,126323,
^VIX,2016-11-27,VIX,2016-11-27,18,P,2.55,3,2.5,3,2704,5781,3,10056,3.1,14.24,14.24,6433,2.9,5,3,14.2,14.2,2.6187,105475,
^VIX,2016-11-28,VIX,2016-11-28,19,C,0.35,0.35,0.2,0.2,795,23651,0.15,25642,0.25,14.24,14.24,17354,0.15,16539,0.25,14.2,14.2,0.2764,127744,
^VIX,2016-11-29,VIX,2016-11-29,19,P,3.4,3.89,3.38,3.89,1571,13458,3.9,20183,4.1,14.24,14.24,10932,3.8,9458,4,14.2,14.2,3.6026,60582,
^VIX,2016-11-30,VIX,2016-11-30,20,C,0.25,0.3,0.15,0.16,7783,1,0.15,26706,0.2,14.24,14.24,19571,0.1,18044,0.2,14.2,14.2,0.2415,186443,
^VIX,2016-12-01,VIX,2016-12-01,20,P,4.4,5,4.4,5,11,15986,4.8,13264,5,14.24,14.24,3481,4.8,11821,5,14.2,14.2,4.4545,96223,
^VIX,2016-12-02,VIX,2016-12-02,21,C,0.2,0.2,0.13,0.13,3837,16141,0.1,21625,0.15,14.24,14.24,12453,0.1,10428,0.15,14.2,14.2,0.1774,80627,
^VIX,2016-12-03,VIX,2016-12-03,21,P,0,0,0,0,0,12950,5.8,15624,6,14.24,14.24,10349,5.7,11662,6,14.2,14.2,0,22026,
^VIX,2016-12-04,VIX,2016-12-04,22,C,0.15,0.15,0.1,0.1,4095,114,0.1,27724,0.15,14.24,14.24,111,0.1,20657,0.15,14.2,14.2,0.1109,259762,
^VIX,2016-12-05,VIX,2016-12-05,22,P,0,0,0,0,0,10888,6.8,17009,7,14.24,14.24,10235,6.7,3756,6.9,14.2,14.2,0,3152,
^VIX,2016-12-06,VIX,2016-12-06,23,C,0.15,0.15,0.1,0.1,1471,23569,0.05,290,0.1,14.24,14.24,19054,0.05,303,0.1,14.2,14.2,0.1056,147764,
^VIX,2016-12-07,VIX,2016-12-07,23,P,7.3,7.3,7.3,7.3,150,5534,7.8,17253,8,14.24,14.24,7739,7.7,4550,7.9,14.2,14.2,7.3,8552,
^VIX,2016-12-08,VIX,2016-12-08,24,C,0.1,0.1,0.1,0.1,2122,19188,0.05,20713,0.1,14.24,14.24,14278,0.05,12949,0.1,14.2,14.2,0.1,123357,
^VIX,2016-12-09,VIX,2016-12-09,24,P,8.74,8.74,8.74,8.74,250,1642,8.8,15615,9,14.24,14.24,6348,8.7,9915,8.9,14.2,14.2,8.74,4551,
^VIX,2016-12-10,VIX,2016-12-10,25,C,0.15,0.15,0.08,0.1,10145,10282,0.05,24301,0.1,14.24,14.24,7596,0.05,17235,0.1,14.2,14.2,0.0803,374224,
^VIX,2016-12-11,VIX,2016-12-11,25,P,0,0,0,0,0,533,9.8,13351,10,14.24,14.24,4806,9.7,7996,9.9,14.2,14.2,0,11467,
^VIX,2016-12-12,VIX,2016-12-12,26,C,0.1,0.1,0.1,0.1,1,2856,0.05,25677,0.1,14.24,14.24,3317,0.05,19615,0.1,14.2,14.2,0.1,140506,
^VIX,2016-12-13,VIX,2016-12-13,26,P,0,0,0,0,0,533,10.8,15005,11,14.24,14.24,3746,10.7,7977,10.9,14.2,14.2,0,2127,
^VIX,2016-12-14,VIX,2016-12-14,27,C,0.05,0.05,0.05,0.05,3,649,0.05,28097,0.1,14.24,14.24,619,0.05,21234,0.1,14.2,14.2,0.05,106791,
^VIX,2016-12-15,VIX,2016-12-15,27,P,11.2,11.2,11.2,11.2,1,15902,11.7,14706,12,14.24,14.24,3105,11.7,8819,11.9,14.2,14.2,11.2,634,
^VIX,2016-12-16,VIX,2016-12-16,28,C,0.05,0.05,0.05,0.05,613,0,0,200,0.05,14.24,14.24,0,0,197,0.05,14.2,14.2,0.05,119238,
^VIX,2016-12-17,VIX,2016-12-17,28,P,0,0,0,0,0,13428,12.7,12434,13,14.24,14.24,9927,12.6,8310,12.9,14.2,14.2,0,1131,
^VIX,2016-12-18,VIX,2016-12-18,29,C,0.05,0.05,0.05,0.05,3,0,0,3078,0.05,14.24,14.24,0,0,1400,0.05,14.2,14.2,0.05,43867,
^VIX,2016-12-19,VIX,2016-12-19,29,P,0,0,0,0,0,13316,13.7,8157,13.9,14.24,14.24,9927,13.6,8487,13.9,14.2,14.2,0,101,
^VIX,2016-12-20,VIX,2016-12-20,30,C,0.05,0.05,0.05,0.05,64,0,0,5372,0.05,14.24,14.24,0,0,3549,0.05,14.2,14.2,0.05,211193,
^VIX,2016-12-21,VIX,2016-12-21,30,P,0,0,0,0,0,13088,14.7,9974,14.9,14.24,14.24,10160,14.6,8971,14.9,14.2,14.2,0,1561,
^VIX,2016-12-22,VIX,2016-12-22,32.5,C,0.05,0.05,0.05,0.05,350,0,0,13192,0.05,14.24,14.24,0,0,11761,0.05,14.2,14.2,0.05,87636,
^VIX,2016-12-23,VIX,2016-12-23,32.5,P,0,0,0,0,0,9933,17.2,10268,17.4,14.24,14.24,9617,17.1,8897,17.4,14.2,14.2,0,393,
^VIX,2016-12-24,VIX,2016-12-24,35,C,0,0,0,0,0,0,0,13968,0.05,14.24,14.24,0,0,12399,0.05,14.2,14.2,0,65232,
^VIX,2016-12-25,VIX,2016-12-25,35,P,0,0,0,0,0,9450,19.7,11986,19.9,14.24,14.24,10150,19.6,9779,19.9,14.2,14.2,0,283,
^VIX,2016-12-26,VIX,2016-12-26,37.5,C,0,0,0,0,0,0,0,15996,0.05,14.24,14.24,0,0,13800,0.05,14.2,14.2,0,33030,
^VIX,2016-12-27,VIX,2016-12-27,37.5,P,0,0,0,0,0,4326,22.2,10091,22.4,14.24,14.24,8602,22.1,1760,22.3,14.2,14.2,0,7,
^VIX,2016-12-28,VIX,2016-12-28,40,C,0,0,0,0,0,0,0,16065,0.05,14.24,14.24,0,0,13810,0.05,14.2,14.2,0,65878,
^VIX,2016-12-29,VIX,2016-12-29,40,P,0,0,0,0,0,3331,24.7,10738,24.9,14.24,14.24,7467,24.6,4024,24.8,14.2,14.2,0,128,
^VIX,2016-12-30,VIX,2016-12-30,42.5,C,0,0,0,0,0,0,0,16803,0.05,14.24,14.24,0,0,14514,0.05,14.2,14.2,0,53311,
^VIX,2016-12-31,VIX,2016-12-31,42.5,P,0,0,0,0,0,2644,27.2,10767,27.4,14.24,14.24,6687,27.1,4804,27.3,14.2,14.2,0,2,
^VIX,2017-01-01,VIX,2017-01-01,45,C,0,0,0,0,0,0,0,16241,0.05,14.24,14.24,0,0,13932,0.05,14.2,14.2,0,20557,
^VIX,2017-01-02,VIX,2017-01-02,45,P,0,0,0,0,0,2527,29.7,10375,29.9,14.24,14.24,6600,29.6,5165,29.8,14.2,14.2,0,103,
^VIX,2017-01-03,VIX,2017-01-03,47.5,C,0,0,0,0,0,0,0,15804,0.05,14.24,14.24,0,0,13483,0.05,14.2,14.2,0,3696,
^VIX,2017-01-04,VIX,2017-01-04,47.5,P,0,0,0,0,0,2077,32.2,10359,32.4,14.24,14.24,6600,32.1,5258,32.3,14.2,14.2,0,9,
^VIX,2017-01-05,VIX,2017-01-05,50,C,0,0,0,0,0,0,0,15903,0.05,14.24,14.24,0,0,14109,0.05,14.2,14.2,0,16387,
^VIX,2017-01-06,VIX,2017-01-06,50,P,0,0,0,0,0,2190,34.7,6790,34.9,14.24,14.24,6600,34.6,3120,34.8,14.2,14.2,0,42,
^VIX,2017-01-07,VIX,2017-01-07,55,C,0,0,0,0,0,0,0,16146,0.05,14.24,14.24,0,0,14346,0.05,14.2,14.2,0,1057,
^VIX,2017-01-08,VIX,2017-01-08,55,P,0,0,0,0,0,2350,39.7,6747,39.9,14.24,14.24,6600,39.6,3260,39.8,14.2,14.2,0,94,
^VIX,2017-01-09,VIX,2017-01-09,60,C,0,0,0,0,0,0,0,17301,0.05,14.24,14.24,0,0,14453,0.05,14.2,14.2,0,16363,
^VIX,2017-01-10,VIX,2017-01-10,60,P,0,0,0,0,0,3188,44.7,8480,44.9,14.24,14.24,6600,44.6,3545,44.8,14.2,14.2,0,0,
^VIX,2017-01-11,VIX,2017-01-11,65,C,0,0,0,0,0,0,0,16919,0.05,14.24,14.24,0,0,14034,0.05,14.2,14.2,0,198,
^VIX,2017-01-12,VIX,2017-01-12,65,P,0,0,0,0,0,2897,49.7,8497,49.9,14.24,14.24,6600,49.6,3996,49.8,14.2,14.2,0,0,
^VIX,2017-01-13,VIX,2017-01-13,70,C,0,0,0,0,0,0,0,17525,0.05,14.24,14.24,0,0,14610,0.05,14.2,14.2,0,1661,
^VIX,2017-01-14,VIX,2017-01-14,70,P,0,0,0,0,0,1563,54.7,8529,54.9,14.24,14.24,6600,54.6,4570,54.8,14.2,14.2,0,8,
^VIX,2017-01-15,VIX,2017-01-15,10,C,0,0,0,0,0,3360,5.2,4898,5.8,14.24,14.24,3357,5.3,4876,5.9,14.2,14.2,0,21,
^VIX,2017-01-16,VIX,2017-01-16,10,P,0,0,0,0,0,0,0,375,0.05,14.24,14.24,0,0,302,0.05,14.2,14.2,0,0,
^VIX,2017-01-17,VIX,2017-01-17,10.5,C,0,0,0,0,0,3170,4.7,4868,5.3,14.24,14.24,3165,4.8,4847,5.4,14.2,14.2,0,0,
^VIX,2017-01-18,VIX,2017-01-18,10.5,P,0,0,0,0,0,0,0,4556,0.05,14.24,14.24,0,0,4448,0.05,14.2,14.2,0,0,
^VIX,2017-01-19,VIX,2017-01-19,11,C,0,0,0,0,0,3670,4.2,5479,4.8,14.24,14.24,3054,4.3,4864,4.9,14.2,14.2,0,0,
^VIX,2017-01-20,VIX,2017-01-20,11,P,0,0,0,0,0,0,0,4591,0.05,14.24,14.24,0,0,4396,0.05,14.2,14.2,0,0,
^VIX,2017-01-21,VIX,2017-01-21,11.5,C,0,0,0,0,0,3739,3.7,5023,4.3,14.24,14.24,3690,3.8,5029,4.4,14.2,14.2,0,60,
^VIX,2017-01-22,VIX,2017-01-22,11.5,P,0,0,0,0,0,0,0,342,0.05,14.24,14.24,0,0,337,0.05,14.2,14.2,0,0,
^VIX,2017-01-23,VIX,2017-01-23,12,C,4,4,3.6,3.6,5,4172,3.2,3924,3.8,14.24,14.24,3934,3.3,3873,3.9,14.2,14.2,3.76,62,
^VIX,2017-01-24,VIX,2017-01-24,12,P,0,0,0,0,0,0,0,7738,0.1,14.24,14.24,0,0,7943,0.1,14.2,14.2,0,0,
^VIX,2017-01-25,VIX,2017-01-25,12.5,C,0,0,0,0,0,1735,2.8,2418,3.3,14.24,14.24,540,2.9,2656,3.4,14.2,14.2,0,162,
^VIX,2017-01-26,VIX,2017-01-26,12.5,P,0,0,0,0,0,0,0,360,0.1,14.24,14.24,0,0,409,0.1,14.2,14.2,0,25,
^VIX,2017-01-27,VIX,2017-01-27,13,C,3.2,3.2,3.2,3.2,10,183,2.5,2307,2.85,14.24,14.24,247,2.5,488,2.9,14.2,14.2,3.2,161,
^VIX,2017-01-28,VIX,2017-01-28,13,P,0.1,0.15,0.1,0.1,7935,5278,0.05,5074,0.2,14.24,14.24,4067,0.05,5302,0.2,14.2,14.2,0.125,62,
^VIX,2017-01-29,VIX,2017-01-29,13.5,C,0,0,0,0,0,2683,2,2120,2.4,14.24,14.24,4092,2.05,840,2.5,14.2,14.2,0,54,
^VIX,2017-01-30,VIX,2017-01-30,13.5,P,0,0,0,0,0,6668,0.1,3477,0.3,14.24,14.24,5364,0.1,4624,0.3,14.2,14.2,0,173,
^VIX,2017-01-31,VIX,2017-01-31,14,C,2.34,2.34,1.89,1.89,28,221,1.75,416,2.05,14.24,14.24,303,1.75,291,2.1,14.2,14.2,2.1514,810,
^VIX,2017-02-01,VIX,2017-02-01,14,P,0,0,0,0,0,5100,0.25,971,0.45,14.24,14.24,4293,0.25,3907,0.45,14.2,14.2,0,8505,
^VIX,2017-02-02,VIX,2017-02-02,14.5,C,1.8,1.8,1.8,1.8,5,2678,1.4,1244,1.7,14.24,14.24,4580,1.4,482,1.8,14.2,14.2,1.8,103,
^VIX,2017-02-03,VIX,2017-02-03,14.5,P,0,0,0,0,0,265,0.5,3308,0.7,14.24,14.24,10,0.5,2749,0.65,14.2,14.2,0,1003,
^VIX,2017-02-04,VIX,2017-02-04,15,C,0,0,0,0,0,185,1.25,404,1.45,14.24,14.24,260,1.25,4452,1.55,14.2,14.2,0,5173,
^VIX,2017-02-05,VIX,2017-02-05,15,P,0,0,0,0,0,3260,0.7,263,0.9,14.24,14.24,10,0.8,618,0.9,14.2,14.2,0,12784,
^VIX,2017-02-06,VIX,2017-02-06,16,C,1.25,1.27,0.96,0.96,14,1,0.9,511,1.05,14.24,14.24,1,0.95,484,1.1,14.2,14.2,1.085,204,
^VIX,2017-02-07,VIX,2017-02-07,16,P,1.08,1.39,1.08,1.35,7,3337,1.3,1,1.45,14.24,14.24,291,1.3,561,1.55,14.2,14.2,1.2743,73,
^VIX,2017-02-08,VIX,2017-02-08,17,C,0.85,0.85,0.75,0.75,49,1,0.7,484,0.8,14.24,14.24,1979,0.65,2136,0.85,14.2,14.2,0.7551,229,
^VIX,2017-02-09,VIX,2017-02-09,17,P,1.8,2.05,1.8,2.05,6,2893,2.05,1770,2.4,14.24,14.24,214,2,5389,2.4,14.2,14.2,1.9,8,
^VIX,2017-02-10,VIX,2017-02-10,18,C,0.6,0.6,0.5,0.5,25,2790,0.45,5012,0.65,14.24,14.24,4063,0.45,521,0.65,14.2,14.2,0.56,463,
^VIX,2017-02-11,VIX,2017-02-11,18,P,3,3,3,3,1,3352,2.85,5500,3.3,14.24,14.24,2424,2.8,4267,3.2,14.2,14.2,3,259,
^VIX,2017-02-12,VIX,2017-02-12,19,C,0.55,0.55,0.4,0.4,172,2193,0.35,30,0.4,14.24,14.24,2598,0.35,20,0.45,14.2,14.2,0.4157,527,
^VIX,2017-02-13,VIX,2017-02-13,19,P,0,0,0,0,0,2604,3.7,4498,4.2,14.24,14.24,3850,3.6,4806,4.1,14.2,14.2,0,218,
^VIX,2017-02-14,VIX,2017-02-14,20,C,0.4,0.4,0.35,0.4,30,2906,0.25,5282,0.4,14.24,14.24,4306,0.25,398,0.4,14.2,14.2,0.3833,214,
^VIX,2017-02-15,VIX,2017-02-15,20,P,0,0,0,0,0,2800,4.6,3974,5.1,14.24,14.24,3189,4.5,3278,5,14.2,14.2,0,59,
^VIX,2017-02-16,VIX,2017-02-16,21,C,0.35,0.35,0.3,0.3,15,1442,0.2,7275,0.35,14.24,14.24,2448,0.2,6148,0.35,14.2,14.2,0.3333,229,
^VIX,2017-02-17,VIX,2017-02-17,21,P,0,0,0,0,0,3403,5.5,2773,6,14.24,14.24,3930,5.4,6942,6,14.2,14.2,0,8,
^VIX,2017-02-18,VIX,2017-02-18,22,C,0,0,0,0,0,1509,0.15,8235,0.3,14.24,14.24,3643,0.15,7113,0.3,14.2,14.2,0,18507,
^VIX,2017-02-19,VIX,2017-02-19,22,P,0,0,0,0,0,4192,6.4,4357,7,14.24,14.24,4539,6.3,3845,6.9,14.2,14.2,0,35,
^VIX,2017-02-20,VIX,2017-02-20,23,C,0,0,0,0,0,5142,0.1,7852,0.25,14.24,14.24,4934,0.1,6763,0.25,14.2,14.2,0,1531,
^VIX,2017-02-21,VIX,2017-02-21,23,P,0,0,0,0,0,2815,7.4,1305,7.9,14.24,14.24,3102,7.3,4528,7.9,14.2,14.2,0,6,
^VIX,2017-02-22,VIX,2017-02-22,24,C,0.15,0.15,0.15,0.15,50,7051,0.05,6392,0.2,14.24,14.24,7149,0.05,5441,0.2,14.2,14.2,0.15,7687,
^VIX,2017-02-23,VIX,2017-02-23,24,P,0,0,0,0,0,2278,8.4,2175,8.9,14.24,14.24,2636,8.3,5983,8.9,14.2,14.2,0,0,
^VIX,2017-02-24,VIX,2017-02-24,25,C,0,0,0,0,0,379,0.1,211,0.15,14.24,14.24,379,0.1,206,0.15,14.2,14.2,0,2584,
^VIX,2017-02-25,VIX,2017-02-25,25,P,0,0,0,0,0,5182,9.3,3041,9.9,14.24,14.24,4870,9.2,2245,9.8,14.2,14.2,0,0,
^VIX,2017-02-26,VIX,2017-02-26,26,C,0,0,0,0,0,4347,0.05,6337,0.15,14.24,14.24,4347,0.05,4871,0.15,14.2,14.2,0,1501,
^VIX,2017-02-27,VIX,2017-02-27,26,P,0,0,0,0,0,4957,10.3,3660,10.9,14.24,14.24,5110,10.2,3404,10.8,14.2,14.2,0,0,
^VIX,2017-02-28,VIX,2017-02-28,27,C,0,0,0,0,0,0,0,7468,0.15,14.24,14.24,0,0,6924,0.15,14.2,14.2,0,1500,
^VIX,2017-03-01,VIX,2017-03-01,27,P,0,0,0,0,0,4300,11.3,3871,11.9,14.24,14.24,4403,11.2,3642,11.8,14.2,14.2,0,0,
^VIX,2017-03-02,VIX,2017-03-02,28,C,0,0,0,0,0,0,0,8156,0.15,14.24,14.24,0,0,7998,0.15,14.2,14.2,0,0,
^VIX,2017-03-03,VIX,2017-03-03,28,P,0,0,0,0,0,3935,12.3,4214,12.9,14.24,14.24,4093,12.2,4091,12.8,14.2,14.2,0,0,
^VIX,2017-03-04,VIX,2017-03-04,29,C,0,0,0,0,0,0,0,3603,0.1,14.24,14.24,0,0,1945,0.1,14.2,14.2,0,40,
^VIX,2017-03-05,VIX,2017-03-05,29,P,0,0,0,0,0,3604,13.3,4430,13.9,14.24,14.24,3646,13.2,4230,13.8,14.2,14.2,0,40,
^VIX,2017-03-06,VIX,2017-03-06,30,C,0.08,0.08,0.08,0.08,10,0,0,5044,0.1,14.24,14.24,0,0,4505,0.1,14.2,14.2,0.08,11,
^VIX,2017-03-07,VIX,2017-03-07,30,P,0,0,0,0,0,3308,14.3,4580,14.9,14.24,14.24,3329,14.2,4394,14.8,14.2,14.2,0,134,
^VIX,2017-03-08,VIX,2017-03-08,32.5,C,0,0,0,0,0,0,0,6408,0.1,14.24,14.24,0,0,6214,0.1,14.2,14.2,0,200,
^VIX,2017-03-09,VIX,2017-03-09,32.5,P,0,0,0,0,0,2610,16.8,4833,17.4,14.24,14.24,2683,16.7,4766,17.3,14.2,14.2,0,0,
^VIX,2017-03-10,VIX,2017-03-10,35,C,0.05,0.05,0.05,0.05,2,0,0,282,0.05,14.24,14.24,0,0,599,0.05,14.2,14.2,0.05,500,
^VIX,2017-03-11,VIX,2017-03-11,35,P,0,0,0,0,0,5720,19.2,1093,19.8,14.24,14.24,5810,19.1,4949,19.8,14.2,14.2,0,0,
^VIX,2017-03-12,VIX,2017-03-12,37.5,C,0,0,0,0,0,0,0,732,0.05,14.24,14.24,0,0,582,0.05,14.2,14.2,0,53,
^VIX,2017-03-13,VIX,2017-03-13,37.5,P,0,0,0,0,0,5810,21.7,1524,22.3,14.24,14.24,5810,21.6,4993,22.3,14.2,14.2,0,0,
^VIX,2017-03-14,VIX,2017-03-14,40,C,0,0,0,0,0,0,0,1912,0.05,14.24,14.24,0,0,630,0.05,14.2,14.2,0,200,
^VIX,2017-03-15,VIX,2017-03-15,40,P,0,0,0,0,0,5810,24.2,1849,24.8,14.24,14.24,5810,24.1,5086,24.8,14.2,14.2,0,0,
^VIX,2017-03-16,VIX,2017-03-16,42.5,C,0,0,0,0,0,0,0,2975,0.05,14.24,14.24,0,0,2901,0.05,14.2,14.2,0,0,
^VIX,2017-03-17,VIX,2017-03-17,42.5,P,0,0,0,0,0,5720,26.7,2088,27.3,14.24,14.24,5720,26.6,5098,27.3,14.2,14.2,0,0,
^VIX,2017-03-18,VIX,2017-03-18,45,C,0,0,0,0,0,0,0,3739,0.05,14.24,14.24,0,0,3649,0.05,14.2,14.2,0,0,
^VIX,2017-03-19,VIX,2017-03-19,45,P,0,0,0,0,0,5720,29.2,2390,29.8,14.24,14.24,5720,29.1,2377,29.7,14.2,14.2,0,0,
^VIX,2017-03-20,VIX,2017-03-20,47.5,C,0,0,0,0,0,0,0,4033,0.05,14.24,14.24,0,0,4047,0.05,14.2,14.2,0,2,
^VIX,2017-03-21,VIX,2017-03-21,47.5,P,0,0,0,0,0,5610,31.7,2763,32.3,14.24,14.24,5610,31.6,2753,32.2,14.2,14.2,0,0,
^VIX,2017-03-22,VIX,2017-03-22,50,C,0,0,0,0,0,0,0,4491,0.05,14.24,14.24,0,0,4397,0.05,14.2,14.2,0,25,
^VIX,2017-03-23,VIX,2017-03-23,50,P,0,0,0,0,0,5610,34.2,3027,34.8,14.24,14.24,5610,34.1,3018,34.7,14.2,14.2,0,0,
^VIX,2017-03-24,VIX,2017-03-24,55,C,0,0,0,0,0,0,0,5207,0.05,14.24,14.24,0,0,5074,0.05,14.2,14.2,0,0,
^VIX,2017-03-25,VIX,2017-03-25,55,P,0,0,0,0,0,5610,39.2,3492,39.8,14.24,14.24,5610,39.1,3485,39.7,14.2,14.2,0,0,
^VIX,2017-03-26,VIX,2017-03-26,60,C,0,0,0,0,0,0,0,5669,0.05,14.24,14.24,0,0,5531,0.05,14.2,14.2,0,0,
^VIX,2017-03-27,VIX,2017-03-27,60,P,0,0,0,0,0,5010,44.2,3324,44.8,14.24,14.24,5010,44.1,3317,44.7,14.2,14.2,0,0,
^VIX,2017-03-28,VIX,2017-03-28,65,C,0,0,0,0,0,0,0,5998,0.05,14.24,14.24,0,0,5855,0.05,14.2,14.2,0,0,
