underlying_symbol,quote_date,root,expiration,strike,option_type,open,high,low,close,trade_volume,bid_size_1545,bid_1545,ask_size_1545,ask_1545,underlying_bid_1545,underlying_ask_1545,bid_size_eod,bid_eod,ask_size_eod,ask_eod,underlying_bid_eod,underlying_ask_eod,vwap,open_interest,delivery_code
^VIX,2017-08-17,VIX,2017-08-17,45,C,0,0,0,0,0,14263,0.05,17393,0.1,14.24,14.24,9459,0.05,12947,0.1,14.2,14.2,0,6797,
^VIX,2017-08-18,VIX,2017-08-18,45,P,0,0,0,0,0,6019,27.5,9298,27.7,14.24,14.24,6629,27.4,9716,27.7,14.2,14.2,0,11,
^VIX,2017-08-19,VIX,2017-08-19,47.5,C,0.05,0.05,0.05,0.05,7,0,0,16880,0.1,14.24,14.24,0,0,14317,0.1,14.2,14.2,0.05,1151,
^VIX,2017-08-20,VIX,2017-08-20,47.5,P,0,0,0,0,0,1132,30,11220,30.2,14.24,14.24,5604,29.9,5643,30.1,14.2,14.2,0,68,
^VIX,2017-08-21,VIX,2017-08-21,50,C,0,0,0,0,0,0,0,679,0.05,14.24,14.24,0,0,100,0.05,14.2,14.2,0,3983,
^VIX,2017-08-22,VIX,2017-08-22,50,P,0,0,0,0,0,701,32.5,12192,32.7,14.24,14.24,4112,32.4,7898,32.6,14.2,14.2,0,0,
^VIX,2017-08-23,VIX,2017-08-23,55,C,0,0,0,0,0,0,0,6776,0.05,14.24,14.24,0,0,4772,0.05,14.2,14.2,0,7684,
^VIX,2017-08-24,VIX,2017-08-24,55,P,0,0,0,0,0,11244,37.4,11673,37.7,14.24,14.24,1463,37.4,9605,37.6,14.2,14.2,0,0,
^VIX,2017-08-25,VIX,2017-08-25,60,C,0,0,0,0,0,0,0,10540,0.05,14.24,14.24,0,0,9447,0.05,14.2,14.2,0,2602,
^VIX,2017-08-26,VIX,2017-08-26,60,P,0,0,0,0,0,8795,42.4,10464,42.7,14.24,14.24,6729,42.3,10144,42.6,14.2,14.2,0,0,
^VIX,2017-08-27,VIX,2017-08-27,65,C,0,0,0,0,0,0,0,12339,0.05,14.24,14.24,0,0,10480,0.05,14.2,14.2,0,253,
^VIX,2017-08-28,VIX,2017-08-28,65,P,0,0,0,0,0,6814,47.4,10466,47.7,14.24,14.24,6629,47.3,10146,47.6,14.2,14.2,0,0,
^VIX,2017-08-29,VIX,2017-08-29,70,C,0,0,0,0,0,0,0,13506,0.05,14.24,14.24,0,0,11278,0.05,14.2,14.2,0,574,
^VIX,2017-08-30,VIX,2017-08-30,70,P,0,0,0,0,0,6118,52.4,766,52.6,14.24,14.24,6629,52.3,10147,52.6,14.2,14.2,0,10,
^VIX,2017-08-31,VIX,2017-08-31,75,C,0,0,0,0,0,0,0,13544,0.05,14.24,14.24,0,0,11887,0.05,14.2,14.2,0,108,
^VIX,2017-09-01,VIX,2017-09-01,75,P,0,0,0,0,0,5520,57.4,4402,57.6,14.24,14.24,6629,57.3,10248,57.6,14.2,14.2,0,0,
^VIX,2017-09-02,VIX,2017-09-02,80,C,0,0,0,0,0,0,0,14663,0.05,14.24,14.24,0,0,11866,0.05,14.2,14.2,0,540,
^VIX,2017-09-03,VIX,2017-09-03,80,P,0,0,0,0,0,3766,62.4,6416,62.6,14.24,14.24,6629,62.3,10247,62.6,14.2,14.2,0,0,
^VIX,2017-09-04,VIX,2017-09-04,10,C,8.2,8.2,8.2,8.2,2,3,8.2,7951,8.3,14.24,14.24,3,8.2,10292,8.4,14.2,14.2,8.2,56,
^VIX,2017-09-05,VIX,2017-09-05,10,P,0,0,0,0,0,0,0,14425,0.05,14.24,14.24,0,0,12756,0.05,14.2,14.2,0,0,
^VIX,2017-09-06,VIX,2017-09-06,11,C,0,0,0,0,0,12801,7.1,13110,7.4,14.24,14.24,10477,7.1,10203,7.4,14.2,14.2,0,16,
^VIX,2017-09-07,VIX,2017-09-07,11,P,0,0,0,0,0,0,0,12794,0.05,14.24,14.24,0,0,11249,0.05,14.2,14.2,0,10,
^VIX,2017-09-08,VIX,2017-09-08,12,C,6.3,6.32,6.3,6.32,12,1726,6.2,14727,6.4,14.24,14.24,9900,6.2,4784,6.4,14.2,14.2,6.3167,144,
^VIX,2017-09-09,VIX,2017-09-09,12,P,0,0,0,0,0,0,0,220,0.05,14.24,14.24,0,0,9,0.05,14.2,14.2,0,228,
^VIX,2017-09-10,VIX,2017-09-10,13,C,5.4,5.4,5.4,5.4,5,5716,5.3,14174,5.5,14.24,14.24,10029,5.3,3168,5.5,14.2,14.2,5.4,774,
^VIX,2017-09-11,VIX,2017-09-11,13,P,0.15,0.15,0.15,0.15,175,20823,0.1,19292,0.2,14.24,14.24,13941,0.1,13963,0.2,14.2,14.2,0.15,14705,
^VIX,2017-09-12,VIX,2017-09-12,14,C,4.8,4.8,4.7,4.7,11,12952,4.5,14350,4.7,14.24,14.24,11501,4.5,1274,4.7,14.2,14.2,4.7909,635,
^VIX,2017-09-13,VIX,2017-09-13,14,P,0.4,0.4,0.35,0.35,40,1691,0.35,15394,0.4,14.24,14.24,20,0.35,7127,0.4,14.2,14.2,0.375,23714,
^VIX,2017-09-14,VIX,2017-09-14,15,C,4.1,4.1,4,4,3,18280,3.8,13852,4,14.24,14.24,14519,3.8,11716,4.1,14.2,14.2,4.0667,773,
^VIX,2017-09-15,VIX,2017-09-15,15,P,0.7,0.7,0.65,0.7,393,19959,0.65,18215,0.75,14.24,14.24,12528,0.65,13379,0.75,14.2,14.2,0.6549,19544,
^VIX,2017-09-16,VIX,2017-09-16,16,C,3.5,3.5,3.4,3.4,5,15199,3.3,18371,3.5,14.24,14.24,12754,3.3,10846,3.5,14.2,14.2,3.46,3828,
^VIX,2017-09-17,VIX,2017-09-17,16,P,1.05,1.05,1.05,1.05,25,18167,1.1,18664,1.2,14.24,14.24,11775,1.1,13770,1.2,14.2,14.2,1.05,1286,
^VIX,2017-09-18,VIX,2017-09-18,17,C,3.12,3.12,2.95,2.98,48,427,2.9,17248,3,14.24,14.24,8567,2.9,1036,3,14.2,14.2,3.0129,3134,
^VIX,2017-09-19,VIX,2017-09-19,17,P,1.65,1.65,1.65,1.65,110,16721,1.65,17602,1.75,14.24,14.24,672,1.65,12528,1.75,14.2,14.2,1.65,12936,
^VIX,2017-09-20,VIX,2017-09-20,18,C,2.68,2.68,2.6,2.6,29,15449,2.5,8527,2.6,14.24,14.24,639,2.55,10313,2.65,14.2,14.2,2.6686,1399,
^VIX,2017-09-21,VIX,2017-09-21,18,P,2.21,2.21,2.21,2.21,1,21133,2.25,18650,2.4,14.24,14.24,12015,2.25,2807,2.35,14.2,14.2,2.21,14532,
^VIX,2017-09-22,VIX,2017-09-22,19,C,2.4,2.4,2.25,2.25,8,14709,2.2,15448,2.3,14.24,14.24,12599,2.2,11254,2.35,14.2,14.2,2.2938,24478,
^VIX,2017-09-23,VIX,2017-09-23,19,P,0,0,0,0,0,19481,2.95,19833,3.1,14.24,14.24,1897,2.95,14042,3.1,14.2,14.2,0,30896,
^VIX,2017-09-24,VIX,2017-09-24,20,C,2.1,2.1,2,2.02,123,1666,1.95,18650,2.05,14.24,14.24,12108,1.95,3567,2.05,14.2,14.2,2.0047,40543,
^VIX,2017-09-25,VIX,2017-09-25,20,P,0,0,0,0,0,13491,3.7,12295,3.8,14.24,14.24,15805,3.6,10232,3.8,14.2,14.2,0,12394,
^VIX,2017-09-26,VIX,2017-09-26,21,C,1.8,1.8,1.78,1.78,911,17963,1.7,13903,1.8,14.24,14.24,14332,1.7,11712,1.85,14.2,14.2,1.7997,15916,
^VIX,2017-09-27,VIX,2017-09-27,21,P,4.5,4.5,4.5,4.5,75,23631,4.4,17110,4.6,14.24,14.24,14419,4.4,12339,4.6,14.2,14.2,4.5,15886,
^VIX,2017-09-28,VIX,2017-09-28,22,C,0,0,0,0,0,17842,1.5,9624,1.6,14.24,14.24,1863,1.55,11361,1.65,14.2,14.2,0,42678,
^VIX,2017-09-29,VIX,2017-09-29,22,P,5.1,5.1,5.1,5.1,95,21837,5.2,14435,5.4,14.24,14.24,13693,5.2,11333,5.4,14.2,14.2,5.1,4202,
^VIX,2017-09-30,VIX,2017-09-30,23,C,1.4,1.4,1.4,1.4,1000,17497,1.35,17027,1.45,14.24,14.24,12994,1.35,7130,1.45,14.2,14.2,1.4,4137,
^VIX,2017-10-01,VIX,2017-10-01,23,P,0,0,0,0,0,11743,6.1,3471,6.2,14.24,14.24,14927,6,5469,6.2,14.2,14.2,0,4988,
^VIX,2017-10-02,VIX,2017-10-02,24,C,1.24,1.3,1.24,1.3,112,18373,1.2,16684,1.3,14.24,14.24,13833,1.2,7286,1.3,14.2,14.2,1.2936,9046,
^VIX,2017-10-03,VIX,2017-10-03,24,P,0,0,0,0,0,19610,6.9,15894,7.1,14.24,14.24,11065,6.9,11703,7.1,14.2,14.2,0,513,
^VIX,2017-10-04,VIX,2017-10-04,25,C,1.2,1.2,1.1,1.1,351,21560,1.05,9175,1.15,14.24,14.24,3331,1.1,50,1.15,14.2,14.2,1.1086,39693,
^VIX,2017-10-05,VIX,2017-10-05,25,P,0,0,0,0,0,16002,7.8,18250,8,14.24,14.24,15263,7.7,13980,8,14.2,14.2,0,855,
^VIX,2017-10-06,VIX,2017-10-06,26,C,1,1,1,1,1709,19642,0.95,16067,1.05,14.24,14.24,14386,0.95,3871,1.05,14.2,14.2,1,7792,
^VIX,2017-10-07,VIX,2017-10-07,26,P,0,0,0,0,0,11063,8.7,18905,8.9,14.24,14.24,13938,8.6,4652,8.8,14.2,14.2,0,355,
^VIX,2017-10-08,VIX,2017-10-08,27,C,0.97,0.97,0.95,0.97,19,19967,0.85,16632,0.95,14.24,14.24,14482,0.85,8982,0.95,14.2,14.2,0.9668,15784,
^VIX,2017-10-09,VIX,2017-10-09,27,P,0,0,0,0,0,9359,9.6,17727,9.8,14.24,14.24,12676,9.5,4746,9.7,14.2,14.2,0,0,
^VIX,2017-10-10,VIX,2017-10-10,28,C,0.85,0.85,0.84,0.84,1100,50,0.8,11668,0.85,14.24,14.24,261,0.8,1459,0.85,14.2,14.2,0.8491,8720,
^VIX,2017-10-11,VIX,2017-10-11,28,P,0,0,0,0,0,11328,10.5,16847,10.7,14.24,14.24,12018,10.4,3019,10.6,14.2,14.2,0,0,
^VIX,2017-10-12,VIX,2017-10-12,29,C,0.75,0.75,0.75,0.75,2693,16847,0.7,50,0.75,14.24,14.24,13353,0.7,3,0.75,14.2,14.2,0.75,10887,
^VIX,2017-10-13,VIX,2017-10-13,29,P,0,0,0,0,0,15987,11.4,16288,11.6,14.24,14.24,14741,11.3,12294,11.6,14.2,14.2,0,120,
^VIX,2017-10-14,VIX,2017-10-14,30,C,0.65,0.75,0.65,0.7,820,1610,0.65,13259,0.7,14.24,14.24,1916,0.65,1418,0.7,14.2,14.2,0.7,176050,
^VIX,2017-10-15,VIX,2017-10-15,30,P,0,0,0,0,0,17109,12.3,12746,12.5,14.24,14.24,4699,12.3,11409,12.5,14.2,14.2,0,328,
^VIX,2017-10-16,VIX,2017-10-16,32.5,C,0.51,0.51,0.51,0.51,12,10512,0.5,9811,0.55,14.24,14.24,4667,0.5,1200,0.55,14.2,14.2,0.51,9127,
^VIX,2017-10-17,VIX,2017-10-17,32.5,P,0,0,0,0,0,18935,14.6,16040,14.9,14.24,14.24,12573,14.6,4082,14.8,14.2,14.2,0,362,
^VIX,2017-10-18,VIX,2017-10-18,35,C,0.45,0.45,0.4,0.4,517,9146,0.4,16724,0.45,14.24,14.24,840,0.4,9884,0.45,14.2,14.2,0.4497,10821,
^VIX,2017-10-19,VIX,2017-10-19,35,P,0,0,0,0,0,17702,17,16303,17.3,14.24,14.24,9834,17,5479,17.2,14.2,14.2,0,0,
^VIX,2017-10-20,VIX,2017-10-20,37.5,C,0,0,0,0,0,12890,0.3,160,0.35,14.24,14.24,9670,0.3,50,0.35,14.2,14.2,0,7308,
^VIX,2017-10-21,VIX,2017-10-21,37.5,P,0,0,0,0,0,17817,19.4,15706,19.7,14.24,14.24,10672,19.4,3748,19.6,14.2,14.2,0,0,
^VIX,2017-10-22,VIX,2017-10-22,40,C,0,0,0,0,1,9713,0.25,17326,0.3,14.24,14.24,1470,0.25,11103,0.3,14.2,14.2,0,16772,
^VIX,2017-10-23,VIX,2017-10-23,40,P,0,0,0,0,0,12857,21.9,12134,22.1,14.24,14.24,12602,21.8,10879,22.1,14.2,14.2,0,100,
^VIX,2017-10-24,VIX,2017-10-24,42.5,C,0,0,0,0,0,24229,0.15,16709,0.25,14.24,14.24,17988,0.15,11078,0.25,14.2,14.2,0,3998,
^VIX,2017-10-25,VIX,2017-10-25,42.5,P,0,0,0,0,0,16073,24.3,15095,24.6,14.24,14.24,7235,24.3,6731,24.5,14.2,14.2,0,0,
^VIX,2017-10-26,VIX,2017-10-26,45,C,0,0,0,0,1,13421,0.15,11541,0.2,14.24,14.24,11973,0.15,4108,0.2,14.2,14.2,0,7120,
^VIX,2017-10-27,VIX,2017-10-27,45,P,0,0,0,0,0,12086,26.8,11476,27,14.24,14.24,11758,26.7,10600,27,14.2,14.2,0,2,
^VIX,2017-10-28,VIX,2017-10-28,47.5,C,0,0,0,0,0,20058,0.1,20456,0.2,14.24,14.24,14801,0.1,13981,0.2,14.2,14.2,0,157,
^VIX,2017-10-29,VIX,2017-10-29,47.5,P,0,0,0,0,0,4839,29.3,11739,29.5,14.24,14.24,9334,29.2,9166,29.5,14.2,14.2,0,0,
^VIX,2017-10-30,VIX,2017-10-30,50,C,0,0,0,0,0,12895,0.1,13165,0.15,14.24,14.24,10649,0.1,9705,0.15,14.2,14.2,0,18239,
^VIX,2017-10-31,VIX,2017-10-31,50,P,0,0,0,0,0,13033,31.7,12685,32,14.24,14.24,4680,31.7,6525,31.9,14.2,14.2,0,0,
^VIX,2017-11-01,VIX,2017-11-01,55,C,0,0,0,0,0,15397,0.05,1259,0.1,14.24,14.24,10654,0.05,279,0.1,14.2,14.2,0,1800,
^VIX,2017-11-02,VIX,2017-11-02,55,P,0,0,0,0,0,8792,36.7,10119,36.9,14.24,14.24,10077,36.6,9779,36.9,14.2,14.2,0,0,
^VIX,2017-11-03,VIX,2017-11-03,60,C,0.05,0.05,0.05,0.05,249,0,0,13361,0.1,14.24,14.24,189,0.05,10817,0.1,14.2,14.2,0.05,329,
^VIX,2017-11-04,VIX,2017-11-04,60,P,0,0,0,0,0,4788,41.7,12426,41.9,14.24,14.24,6761,41.6,9899,41.9,14.2,14.2,0,0,
^VIX,2017-11-05,VIX,2017-11-05,65,C,0,0,0,0,0,0,0,429,0.05,14.24,14.24,0,0,100,0.05,14.2,14.2,0,537,
^VIX,2017-11-06,VIX,2017-11-06,65,P,0,0,0,0,0,11242,46.6,12956,46.9,14.24,14.24,5113,46.6,6531,46.8,14.2,14.2,0,0,
^VIX,2017-11-07,VIX,2017-11-07,70,C,0,0,0,0,0,0,0,248,0.05,14.24,14.24,0,0,184,0.05,14.2,14.2,0,1127,
^VIX,2017-11-08,VIX,2017-11-08,70,P,0,0,0,0,0,8470,51.6,2259,51.8,14.24,14.24,3659,51.6,8986,51.8,14.2,14.2,0,0,
^VIX,2017-11-09,VIX,2017-11-09,10,C,9,9,9,9,62,30,9,9076,9.1,14.24,14.24,9530,8.9,7447,9.2,14.2,14.2,9,104,
^VIX,2017-11-10,VIX,2017-11-10,10,P,0,0,0,0,0,0,0,12357,0.05,14.24,14.24,0,0,10901,0.05,14.2,14.2,0,0,
^VIX,2017-11-11,VIX,2017-11-11,11,C,0,0,0,0,0,10872,7.9,6719,8.1,14.24,14.24,8746,7.9,5467,8.2,14.2,14.2,0,1,
^VIX,2017-11-12,VIX,2017-11-12,11,P,0,0,0,0,0,0,0,10127,0.05,14.24,14.24,0,0,8862,0.05,14.2,14.2,0,0,
^VIX,2017-11-13,VIX,2017-11-13,12,C,7.35,7.35,7.35,7.35,1,1644,7,11915,7.2,14.24,14.24,7645,7,8513,7.3,14.2,14.2,7.35,50,
^VIX,2017-11-14,VIX,2017-11-14,12,P,0,0,0,0,0,0,0,12396,0.1,14.24,14.24,0,0,8671,0.1,14.2,14.2,0,154,
^VIX,2017-11-15,VIX,2017-11-15,13,C,6.2,6.21,6.2,6.2,56,9148,6.1,12325,6.3,14.24,14.24,9367,6.1,8832,6.4,14.2,14.2,6.2027,863,
^VIX,2017-11-16,VIX,2017-11-16,13,P,0,0,0,0,0,7269,0.15,8990,0.2,14.24,14.24,2110,0.15,4478,0.2,14.2,14.2,0,14263,
^VIX,2017-11-17,VIX,2017-11-17,14,C,5.6,5.6,5.5,5.5,9,11433,5.3,12066,5.5,14.24,14.24,9901,5.3,8106,5.6,14.2,14.2,5.5667,994,
^VIX,2017-11-18,VIX,2017-11-18,14,P,0,0,0,0,0,9684,0.35,16639,0.45,14.24,14.24,7621,0.35,11072,0.45,14.2,14.2,0,8989,
^VIX,2017-11-19,VIX,2017-11-19,15,C,4.9,4.9,4.9,4.9,3,13997,4.6,15264,4.9,14.24,14.24,12705,4.6,8266,4.9,14.2,14.2,4.9,673,
^VIX,2017-11-20,VIX,2017-11-20,15,P,0,0,0,0,1,14748,0.65,12609,0.75,14.24,14.24,9511,0.65,6449,0.75,14.2,14.2,0,17852,
^VIX,2017-11-21,VIX,2017-11-21,16,C,4.35,4.35,4.35,4.35,1,3995,4.1,14287,4.3,14.24,14.24,9252,4.1,7322,4.3,14.2,14.2,4.35,504,
^VIX,2017-11-22,VIX,2017-11-22,16,P,1.05,1.1,1.05,1.1,2,8537,1.1,16504,1.2,14.24,14.24,11033,1.05,800,1.15,14.2,14.2,1.075,30415,
^VIX,2017-11-23,VIX,2017-11-23,17,C,0,0,0,0,0,10157,3.6,25,3.7,14.24,14.24,10112,3.6,7611,3.8,14.2,14.2,0,959,
^VIX,2017-11-24,VIX,2017-11-24,17,P,0,0,0,0,0,11165,1.6,12826,1.7,14.24,14.24,300,1.6,10212,1.7,14.2,14.2,0,11380,
^VIX,2017-11-25,VIX,2017-11-25,18,C,0,0,0,0,0,11293,3.2,1426,3.3,14.24,14.24,10798,3.2,8357,3.4,14.2,14.2,0,1825,
^VIX,2017-11-26,VIX,2017-11-26,18,P,2.23,2.24,2.23,2.24,3150,16502,2.15,300,2.25,14.24,14.24,9446,2.15,1436,2.25,14.2,14.2,2.2384,2466,
^VIX,2017-11-27,VIX,2017-11-27,19,C,2.92,3,2.89,3,655,12663,2.85,4541,2.95,14.24,14.24,1938,2.9,1343,3,14.2,14.2,2.9963,21918,
^VIX,2017-11-28,VIX,2017-11-28,19,P,2.87,2.87,2.85,2.85,640,16185,2.8,300,2.9,14.24,14.24,8627,2.8,1708,2.9,14.2,14.2,2.8503,23622,
^VIX,2017-11-29,VIX,2017-11-29,20,C,2.8,2.8,2.6,2.6,105,12757,2.55,5167,2.65,14.24,14.24,1443,2.6,6760,2.7,14.2,14.2,2.6935,32536,
^VIX,2017-11-30,VIX,2017-11-30,20,P,3.39,3.39,3.39,3.39,20,14793,3.5,300,3.6,14.24,14.24,2135,3.5,2277,3.6,14.2,14.2,3.39,17364,
^VIX,2017-12-01,VIX,2017-12-01,21,C,2.36,2.36,2.36,2.36,16,10550,2.3,12135,2.4,14.24,14.24,9977,2.3,300,2.4,14.2,14.2,2.36,16390,
^VIX,2017-12-02,VIX,2017-12-02,21,P,0,0,0,0,0,17837,4.2,13722,4.4,14.24,14.24,9922,4.2,10041,4.4,14.2,14.2,0,12943,
^VIX,2017-12-03,VIX,2017-12-03,22,C,2.15,2.17,2.15,2.17,10,13284,2.05,5768,2.15,14.24,14.24,2968,2.1,7619,2.2,14.2,14.2,2.168,40815,
^VIX,2017-12-04,VIX,2017-12-04,22,P,0,0,0,0,0,13877,5,300,5.1,14.24,14.24,1024,5,310,5.1,14.2,14.2,0,312,
^VIX,2017-12-05,VIX,2017-12-05,23,C,2.04,2.04,2,2,23,12339,1.85,8804,1.95,14.24,14.24,10762,1.85,8258,2,14.2,14.2,2.0017,23267,
^VIX,2017-12-06,VIX,2017-12-06,23,P,0,0,0,0,0,12278,5.8,1107,5.9,14.24,14.24,999,5.8,300,5.9,14.2,14.2,0,564,
^VIX,2017-12-07,VIX,2017-12-07,24,C,1.8,1.8,1.75,1.75,50,15032,1.65,940,1.75,14.24,14.24,9394,1.7,4857,1.8,14.2,14.2,1.781,210,
^VIX,2017-12-08,VIX,2017-12-08,24,P,0,0,0,0,0,13725,6.6,14361,6.8,14.24,14.24,1223,6.6,300,6.7,14.2,14.2,0,160,
^VIX,2017-12-09,VIX,2017-12-09,25,C,1.6,1.6,1.55,1.55,7,14161,1.5,9073,1.6,14.24,14.24,4007,1.55,8,1.6,14.2,14.2,1.5857,7208,
^VIX,2017-12-10,VIX,2017-12-10,25,P,0,0,0,0,0,17077,7.4,11982,7.6,14.24,14.24,8498,7.4,9135,7.6,14.2,14.2,0,151,
^VIX,2017-12-11,VIX,2017-12-11,26,C,1.5,1.5,1.5,1.5,8,14914,1.35,8346,1.45,14.24,14.24,8001,1.4,8,1.45,14.2,14.2,1.5,1137,
^VIX,2017-12-12,VIX,2017-12-12,26,P,8.3,8.3,8.3,8.3,250,10697,8.3,14666,8.5,14.24,14.24,300,8.3,300,8.4,14.2,14.2,8.3,10,
^VIX,2017-12-13,VIX,2017-12-13,27,C,1.35,1.37,1.3,1.3,18,8256,1.25,14271,1.35,14.24,14.24,10929,1.25,2995,1.35,14.2,14.2,1.33,1422,
^VIX,2017-12-14,VIX,2017-12-14,27,P,0,0,0,0,0,17120,9.1,8612,9.3,14.24,14.24,9157,9.1,7760,9.3,14.2,14.2,0,233,
^VIX,2017-12-15,VIX,2017-12-15,28,C,0,0,0,0,0,15325,1.1,8708,1.2,14.24,14.24,9027,1.15,8,1.2,14.2,14.2,0,4703,
^VIX,2017-12-16,VIX,2017-12-16,28,P,0,0,0,0,0,15469,10,11210,10.2,14.24,14.24,6448,10,8847,10.2,14.2,14.2,0,0,
^VIX,2017-12-17,VIX,2017-12-17,29,C,0,0,0,0,0,14214,1,9348,1.1,14.24,14.24,3382,1.05,8,1.1,14.2,14.2,0,767,
^VIX,2017-12-18,VIX,2017-12-18,29,P,0,0,0,0,0,14448,10.9,11202,11.1,14.24,14.24,984,10.9,8373,11.1,14.2,14.2,0,0,
^VIX,2017-12-19,VIX,2017-12-19,30,C,0.95,1,0.95,0.95,21,15568,0.9,9828,1,14.24,14.24,3096,0.95,9189,1.05,14.2,14.2,0.9571,34714,
^VIX,2017-12-20,VIX,2017-12-20,30,P,0,0,0,0,0,14627,11.8,10966,12,14.24,14.24,939,11.8,7972,12,14.2,14.2,0,14,
^VIX,2017-12-21,VIX,2017-12-21,32.5,C,0.8,0.8,0.75,0.75,26,15677,0.7,9526,0.8,14.24,14.24,1795,0.75,10090,0.85,14.2,14.2,0.7654,1117,
^VIX,2017-12-22,VIX,2017-12-22,32.5,P,0,0,0,0,0,12614,14.1,10189,14.3,14.24,14.24,10402,14,8437,14.3,14.2,14.2,0,0,
^VIX,2017-12-23,VIX,2017-12-23,35,C,0.65,0.67,0.6,0.6,3222,15354,0.55,10935,0.65,14.24,14.24,11042,0.55,6221,0.65,14.2,14.2,0.6002,11827,
^VIX,2017-12-24,VIX,2017-12-24,35,P,0,0,0,0,0,15318,16.4,1625,16.6,14.24,14.24,1006,16.4,6245,16.6,14.2,14.2,0,250,
^VIX,2017-12-25,VIX,2017-12-25,37.5,C,0.5,0.55,0.45,0.45,16,12595,0.45,3,0.5,14.24,14.24,9664,0.45,9222,0.55,14.2,14.2,0.4813,3835,
^VIX,2017-12-26,VIX,2017-12-26,37.5,P,0,0,0,0,0,13037,18.8,8434,19,14.24,14.24,9857,18.7,6913,19,14.2,14.2,0,0,
^VIX,2017-12-27,VIX,2017-12-27,40,C,0.4,0.4,0.35,0.4,34,13491,0.35,3,0.4,14.24,14.24,9435,0.35,8939,0.45,14.2,14.2,0.3882,12406,
^VIX,2017-12-28,VIX,2017-12-28,40,P,0,0,0,0,0,13237,21.2,8517,21.4,14.24,14.24,9825,21.1,6488,21.4,14.2,14.2,0,0,
^VIX,2017-12-29,VIX,2017-12-29,42.5,C,0,0,0,0,2,5979,0.3,8660,0.35,14.24,14.24,3151,0.3,5360,0.35,14.2,14.2,0,1184,
^VIX,2017-12-30,VIX,2017-12-30,42.5,P,0,0,0,0,0,14050,23.6,12282,23.9,14.24,14.24,106,23.6,6190,23.8,14.2,14.2,0,0,
^VIX,2017-12-31,VIX,2017-12-31,45,C,0.3,0.3,0.25,0.25,2079,19576,0.2,11730,0.3,14.24,14.24,13825,0.2,7502,0.3,14.2,14.2,0.25,5038,
^VIX,2018-01-01,VIX,2018-01-01,45,P,0,0,0,0,0,6611,26.1,9769,26.3,14.24,14.24,7489,26,9295,26.3,14.2,14.2,0,0,
